Customer_ID,Purchase_Date,Product_Category,Purchase_Amount,Payment_Method,Purchase_Frequency,Customer_Region
2066,2022-05-21,Home & Furniture,289.27,Cash,5,East
4879,2023-11-23,Sports,302.71,PayPal,3,North
3355,2023-11-16,Home & Furniture,241.36,Debit Card,7,South
2952,2022-09-14,Electronics,13.55,Credit Card,10,South
4849,2022-03-27,Home & Furniture,122.76,Gift Card,1,South
1515,2022-12-07,Home & Furniture,219.02,Gift Card,1,North
3081,2022-03-10,Home & Furniture,202.05,Credit Card,3,North
1303,2022-09-05,Beauty,420.91,Debit Card,9,North
2215,2023-02-05,Groceries,482.27,Gift Card,8,South
4753,2023-12-27,Home & Furniture,379.1,Gift Card,5,East
3265,2023-03-19,Electronics,304.26,Gift Card,5,West
2216,2022-02-15,Electronics,430.61,Debit Card,4,South
2841,2023-10-23,Beauty,185.17,PayPal,10,West
1836,2023-10-12,Electronics,240.28,Credit Card,2,South
3359,2023-09-25,Sports,412.31,Debit Card,3,South
2439,2022-10-20,Home & Furniture,351.45,Cash,2,East
2034,2023-07-15,Sports,228.19,Cash,8,North
1396,2022-12-11,Beauty,48.26,PayPal,7,South
4586,2022-03-26,Clothing,217.9,Cash,2,South
2258,2023-09-18,Clothing,356.21,Debit Card,9,East
4745,2023-03-21,Sports,268.34,Credit Card,5,West
1576,2023-05-06,Beauty,406.0,Debit Card,1,West
2043,2022-06-15,Groceries,227.7,Credit Card,2,East
1440,2022-06-08,Groceries,151.73,Cash,5,West
1645,2022-02-11,Sports,316.96,Credit Card,3,North
3343,2023-08-24,Clothing,378.99,Gift Card,8,North
1184,2023-04-22,Sports,288.7,Debit Card,3,South
2138,2023-12-27,Groceries,82.64,PayPal,10,West
2388,2022-11-25,Sports,484.14,Debit Card,4,South
4764,2022-07-31,Sports,395.07,Debit Card,4,North
1567,2022-12-09,Beauty,446.2,Credit Card,8,South
1076,2022-11-30,Home & Furniture,305.77,Gift Card,1,West
1928,2022-11-27,Beauty,304.08,Gift Card,6,South
3219,2023-05-13,Groceries,190.13,Credit Card,2,North
4429,2023-10-28,Sports,235.83,Credit Card,1,West
1836,2022-12-26,Home & Furniture,166.92,Cash,7,East
3603,2022-11-08,Home & Furniture,216.92,Cash,2,South
1723,2023-01-15,Clothing,209.41,Gift Card,2,North
1444,2023-05-29,Electronics,367.42,Cash,8,West
3339,2023-07-20,Clothing,492.17,Cash,10,East
4170,2023-01-12,Groceries,87.31,Cash,5,North
2763,2022-12-31,Home & Furniture,371.39,Gift Card,1,West
3367,2023-08-03,Beauty,158.62,PayPal,8,North
1933,2022-04-23,Home & Furniture,204.42,PayPal,6,East
2654,2022-05-19,Beauty,288.49,Credit Card,3,South
1011,2023-09-09,Beauty,132.96,Credit Card,7,West
1323,2023-04-11,Sports,281.76,Credit Card,2,North
3033,2023-09-21,Home & Furniture,451.05,Gift Card,2,East
1587,2022-09-04,Groceries,417.64,Cash,2,South
1830,2022-04-22,Home & Furniture,137.46,Cash,2,South
3877,2022-01-15,Clothing,407.57,Debit Card,2,South
3990,2022-01-25,Groceries,111.66,PayPal,4,West
4389,2022-01-27,Sports,326.93,Debit Card,9,East
4353,2023-05-09,Beauty,133.69,Gift Card,7,North
4195,2022-09-26,Clothing,312.42,Credit Card,1,South
2922,2022-02-24,Electronics,123.83,PayPal,6,North
3516,2023-07-06,Clothing,245.61,PayPal,1,North
